letters,major arabic name,major english name,department letter,department arabic name,department english name
ATW,تخصص المحاسبة القانونية,forensic accounting,t,ادارة عليا واداب,management
ATE,تخصص أدارة المخاطر,risk management,t,ادارة عليا واداب,management
ATN,تخصص المراجعة وتقييم الأداء,auditing and performance evaluation,t,ادارة عليا واداب,management
ATP,تخصص هندسة شبكات,network engineering,t,ادارة عليا واداب,management
ATS,تخصص الدراسات الامنية ( ادارة الحوادث والتحري ),(incident management and investigation) security studies,t,ادارة عليا واداب,management
BTN,تخصص أدارة المشاريع والنقل والتخزين,"project management, transportation, and warehousing",t,ادارة عليا واداب,management
BTP,تخصص ادارة مبيعات,sales management,t,ادارة عليا واداب,management
BTS,تخصص المكتبات والعلوم المعلوماتية,library and information science,t,ادارة عليا واداب,management
BTW,ادارة الاعمال والتخطيط,business administration and planning,t,ادارة عليا واداب,management
BTE,تخصص الادارة التنفيذية,executive management,t,ادارة عليا واداب,management
CTS,تخصص الادارة العامة,public administration,t,ادارة عليا واداب,management
CTN,تخصص الادارة الفندقية,hospitality management,t,ادارة عليا واداب,management
CTP,تخصص الارشاد السياحي,tourism guidance,t,ادارة عليا واداب,management
CTW,تخصص الاعداد والانتاج الفني,art direction and production,t,ادارة عليا واداب,management
CTE,تخصص أنظمة القانون,legal systems,t,ادارة عليا واداب,management
DTN,تخصص الصحافة والاستقصاء,journalism and investigative reporting,t,ادارة عليا واداب,management
DTS,تخصص الادارة والخدمات المساندة,management and support services,t,ادارة عليا واداب,management
DTP,تخصص فنون أدائية وانتاج,performing arts and production,t,ادارة عليا واداب,management
DTE,تخصص الآداب والكتابة الابداعية,literature and creative writing,t,ادارة عليا واداب,management
DTW,تخصص الأدب والشعر,literature and poetry,t,ادارة عليا واداب,management
ARS,تخصص هندسة الديكور والتصميم,interior design and decoration engineering,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
ARE,تخصص الهندسة المعمارية,architectural engineering,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
ARP,تخصص الرياضيات والجبر,mathematics and algebra,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
ARN,تخصص العلوم الفلكية,astronomical sciences,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
DRP,تخصص الهندسة الصناعية,industrial engineering,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
ARW,تخصص البرمجة والحاسبات,programming and computer science,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
BRW,تخصص الصحافة والتصوير,journalism and photography,r,ابداع وفنون وتاريخ,"creativity, arts, and history"
